,
&amp; Begumpet,&amp; Begumpet
A.BAD,A.BAD
A.G.College,A.G.College
A.G.Colony,A.G.Colony
A.G.gate,A.G.gate
A.Gunj,A.Gunj
A.MAISAMMA,A.MAISAMMA
A.PET,A.PET
A.PURI,A.PURI
A.R.PALLY,A.R.PALLY
AB.METTU,AB.METTU
ABDULLAPOOR METTU,ABDULLAPOOR METTU
Abids,Abids
ABIDS,ABIDS
Abids &amp; Koti,Abids &amp; Koti
ADDAGUTTA,ADDAGUTTA
ADIBATLA,ADIBATLA
Adibatla,Adibatla
ADRASPALLY,ADRASPALLY
Afalgunj,Afalgunj
AFG,AFG
Afz,Afz
AFZ,AFZ
AFZ.,AFZ.
Afzal,Afzal
"AFZAL
  GUNJ",AFZAL GUNJ
Afzalganj,Afzalganj
Afzalganj.,Afzalganj.
Afzalgunj,Afzalgunj
AFZALGUNJ,AFZALGUNJ
Afzalgunj / FMBS,Afzalgunj / FMBS
Afzulgunj.,Afzulgunj.
"AG
  OFF.",AG OFF.
AG COLONY,AG COLONY
Agapally,Agapally
AHIBILMUTT,AHIBILMUTT
AHMEDNAGAR,AHMEDNAGAR
AIR,AIR
Air Force Academy,Air Force Academy
AIRPORT,AIRPORT
AJILAPUR,AJILAPUR
Akanpally,Akanpally
AKULAMAILARAM,AKULAMAILARAM
AKULAMILARAM,AKULAMILARAM
ALAMASAGUDA,ALAMASAGUDA
ALIABAD,ALIABAD
Aliabad,Aliabad
ALINAGAR,ALINAGAR
Aliyabad,Aliyabad
ALIYABAD,ALIYABAD
Alkapuri,Alkapuri
Allind,Allind
"ALLWYN
  COLONY",ALLWYN COLONY
Allwyn Colony,Allwyn Colony
"Allwyn x
  Rds",Allwyn x Rds
AllwynCol,AllwynCol
ALWAL,ALWAL
ALWAL IG STATUE,ALWAL IG STATUE
"AMBEDKAR
  NGR",AMBEDKAR NGR
AMBEDKAR NAGAR,AMBEDKAR NAGAR
AMBERPET,AMBERPET
Amberpet,Amberpet
AMDAPOOR,AMDAPOOR
Ameerepet,Ameerepet
Ameerept,Ameerept
AMEERPET,AMEERPET
Ameerpet,Ameerpet
Ameerpet Village,Ameerpet Village
Ammuguda,Ammuguda
ANAJPOOR,ANAJPOOR
ANAJPUR/RFC,ANAJPUR/RFC
ANANDBAGH,ANANDBAGH
ANANTHARAM,ANANTHARAM
ANKIREDDYPALLY,ANKIREDDYPALLY
"ANKUSHAPUR
  GATE",ANKUSHAPUR GATE
"ANKUSHAPUR
  RLY GATE",ANKUSHAPUR RLY GATE
Annaram,Annaram
AOC,AOC
"AOC
  Gate",AOC Gate
AOC Gate,AOC Gate
Apollo,Apollo
APOLO,APOLO
Appojiguda,Appojiguda
Apuroopa Colony,Apuroopa Colony
Apuroopa Colony/JDM,Apuroopa Colony/JDM
Aramaisamma,Aramaisamma
Aramghar,Aramghar
ARUNDHATI,ARUNDHATI
ARUTLA,ARUTLA
Arutla,Arutla
AS RAO NAGAR,AS RAO NAGAR
Asbestos Colony,Asbestos Colony
Ashoknagar,Ashoknagar
ASIFNGR,ASIFNGR
Asifngr,Asifngr
ASR NGR,ASR NGR
"ASRao
  Nagar",ASRao Nagar
Athwelli,Athwelli
Attapur,Attapur
AUSHAPUR,AUSHAPUR
Aushapur,Aushapur
azianagar,azianagar
Aziznagar,Aziznagar
AZZINATANDA,AZZINATANDA
"B
  HILLS",B HILLS
B.BANDA,B.BANDA
B.BLOCKS,B.BLOCKS
B.GHAT,B.GHAT
B.HILLS,B.HILLS
B.L.Pally,B.L.Pally
B.L.pally,B.L.pally
B.L.PALLY,B.L.PALLY
B.N.Reddy,B.N.Reddy
"B.N.REDDY
  COL.",B.N.REDDY COL.
"B.N.REDDY
  COL..LBNR X RD",B.N.REDDY COL..LBNR X RD
B.N.REDDY CLY,B.N.REDDY CLY
B.N.REDDY COL.,B.N.REDDY COL.
"B.N.REDDY COL.
  YAMZAL",B.N.REDDY COL. YAMZAL
B.N.REDDY COL. LBNR,B.N.REDDY COL. LBNR
B.nagar,B.nagar
B.NAGAR,B.NAGAR
B.P.Nagar,B.P.Nagar
B.PALLY,B.PALLY
B.pet,B.pet
B.PET,B.PET
B.Pet,B.Pet
B.pura,B.pura
B.RAMARAM,B.RAMARAM
BACHARAM,BACHARAM
Bacharam,Bacharam
BACHUPALLY,BACHUPALLY
Bachupally,Bachupally
BADANGIPET,BADANGIPET
Badangipet,Badangipet
BAHADURPALLY,BAHADURPALLY
Bahadurpura,Bahadurpura
BAKARAM,BAKARAM
BAKARAM(NAGIRED,BAKARAM(NAGIRED
BALAJI NAGAR,BALAJI NAGAR
BALAJI TEMPLE,BALAJI TEMPLE
BALAJINAGAR,BALAJINAGAR
BALANAGAR,BALANAGAR
Balanagar,Balanagar
BALANAGAR/ESI,BALANAGAR/ESI
Balanagar/JBS,Balanagar/JBS
BALANAGR,BALANAGR
BALAPOOR,BALAPOOR
"Balapoor
  &quot;X&quot; Rds",Balapoor &quot;X&quot; Rds
Balapoor x Rds.,Balapoor x Rds.
BALIJAGUDA,BALIJAGUDA
Balkampet,Balkampet
Bandaravirala,Bandaravirala
Bandlaguda,Bandlaguda
BANDLAGUDA,BANDLAGUDA
"Banjara
  Hills",Banjara Hills
Banjara Hills,Banjara Hills
Banjarahills,Banjarahills
"Banjarahills
  R.No.7 &amp; Masabtank",Banjarahills R.No.7 &amp; Masabtank
Banjarahills R.No.7 &amp; Masabtank,Banjarahills R.No.7 &amp; Masabtank
BANK COLONY,BANK COLONY
BAPU GHAT,BAPU GHAT
BAPUGHAT,BAPUGHAT
BAPUJINAGAR,BAPUJINAGAR
Baratnagar,Baratnagar
BARKAS,BARKAS
Bashamoniguda,Bashamoniguda
BATA,BATA
Bata,Bata
Batasingaram,Batasingaram
Bavanicly,Bavanicly
BEERBANBAGH,BEERBANBAGH
BEGUMPET,BEGUMPET
Begumpet,Begumpet
Bela,Bela
BGPT,BGPT
BHADURPURA,BHADURPURA
Bhanur,Bhanur
BHARATHNAGAR,BHARATHNAGAR
"Bhavani
  Nagar",Bhavani Nagar
Bhel,Bhel
BHEL,BHEL
BHEL MIG,BHEL MIG
BHONGIR,BHONGIR
BHOODEVI NAGAR,BHOODEVI NAGAR
"BIBI
  NAGAR",BIBI NAGAR
Bibinagar,Bibinagar
Bibingr,Bibingr
"Bible
  House",Bible House
Bits Pilani,Bits Pilani
BKP,BKP
"BN
  Reddy",BN Reddy
BNR,BNR
BODUPPAL,BODUPPAL
Boduppal Cly,Boduppal Cly
BOGARAM,BOGARAM
Bogaram,Bogaram
BOIGUDA,BOIGUDA
BOLARAM,BOLARAM
BOLLARAM VLG,BOLLARAM VLG
Bonthapally,Bonthapally
Borabanda,Borabanda
BORABANDA,BORABANDA
Botiguda,Botiguda
Bourampet,Bourampet
BOWENPALLY,BOWENPALLY
Bowenpally,Bowenpally
BOWRAMPET,BOWRAMPET
BRAHMANPALLY,BRAHMANPALLY
BRAMHANPALLY,BRAMHANPALLY
BTC INSTT.,BTC INSTT.
Budvel,Budvel
Budvelvill,Budvelvill
Bulkapur,Bulkapur
C B S,C B S
C.C.PALLY,C.C.PALLY
C.GHAT,C.GHAT
C.MAMIDI,C.MAMIDI
C.PALLY,C.PALLY
CBS,CBS
CentralSchool,CentralSchool
Ch.gutta,Ch.gutta
CHADERGHAT,CHADERGHAT
Chaitanpuri,Chaitanpuri
Champapet,Champapet
CHAMPAPET,CHAMPAPET
Chandkhanguda,Chandkhanguda
CHANDNGR,CHANDNGR
Chandragirinagar,Chandragirinagar
Chandrayangutta,Chandrayangutta
Chandulalbaradari,Chandulalbaradari
Charminar,Charminar
CHARMINAR,CHARMINAR
Charminar/FMBS,Charminar/FMBS
Chasma,Chasma
Cheededu,Cheededu
Chengicherla,Chengicherla
CHERLAPALLY,CHERLAPALLY
"CHIKKAD
  PALLY",CHIKKAD PALLY
CHIKKADPALLY,CHIKKADPALLY
Chikkadpally,Chikkadpally
"CHIKLA
  NGR",CHIKLA NGR
CHILAKANAGAR,CHILAKANAGAR
Chilkalguda,Chilkalguda
CHILKUR,CHILKUR
"china
  kanjarla",china kanjarla
Chinaravulapally,Chinaravulapally
CHINNAMANGALARA,CHINNAMANGALARA
Chintal,Chintal
Chintalmet,Chintalmet
Chintapatla,Chintapatla
Chintulla,Chintulla
CHIPPALAPALLY,CHIPPALAPALLY
Chittapur,Chittapur
CHOTUPPAL,CHOTUPPAL
Church Cly,Church Cly
"CLK
  X RDS",CLK X RDS
CMC,CMC
CRMR,CRMR
CRPF,CRPF
Cyber Tower,Cyber Tower
Cyber Towers,Cyber Towers
D.BOWLI,D.BOWLI
D.S.N.R,D.S.N.R
DABEERPURA,DABEERPURA
DABILPUR,DABILPUR
"Dabilpur
  Station",Dabilpur Station
Dabilpura,Dabilpura
Dabilpura X Road,Dabilpura X Road
Dacharam,Dacharam
DAMMAIGUDA,DAMMAIGUDA
DANDUMAILARAM,DANDUMAILARAM
Dandumailaram,Dandumailaram
Darga,Darga
Darugula,Darugula
Darulsalam,Darulsalam
DARULSHAFA,DARULSHAFA
DARUSHAFA,DARUSHAFA
DASRLAPALLY,DASRLAPALLY
DATHPALLY,DATHPALLY
Datpally,Datpally
DATPALLY/MALL,DATPALLY/MALL
DEBBADAGUDA,DEBBADAGUDA
DESHMUKHI,DESHMUKHI
DEVARAYAMZAL,DEVARAYAMZAL
DHARMARAM,DHARMARAM
DILAWARSHAH,DILAWARSHAH
DILSHUKNAGAR,DILSHUKNAGAR
Dilshuknagar,Dilshuknagar
Dilsukhnagar,Dilsukhnagar
DILSUKHNAGAR,DILSUKHNAGAR
DILSUKHNAGR,DILSUKHNAGR
Dilsuknagar,Dilsuknagar
Dislshuknagar,Dislshuknagar
DMC,DMC
Doulatabad,Doulatabad
Doulatabad/,Doulatabad/
Doulthabad,Doulthabad
DSNR,DSNR
DSNR W.COLLEGE,DSNR W.COLLEGE
Dulapally,Dulapally
Dundigal,Dundigal
"Dundigal X
  Roads",Dundigal X Roads
Dundigal X Roads,Dundigal X Roads
Durga Estate,Durga Estate
E C I L,E C I L
E PET,E PET
E S I,E S I
E.Anandbag,E.Anandbag
E.Anandbagh,E.Anandbagh
E.Gadda,E.Gadda
E.M.PALLY,E.M.PALLY
E.S.I,E.S.I
ECIL,ECIL
ECIL X RD,ECIL X RD
ECIL X RDS,ECIL X RDS
ECIL X RDS.,ECIL X RDS.
ECIL X ROAD,ECIL X ROAD
ECIL X ROADS,ECIL X ROADS
ECIL'X'RD,ECIL'X'RD
ECIL'X'ROAD,ECIL'X'ROAD
Edulabad,Edulabad
EDULABAD,EDULABAD
ELGAPALLY TANDA,ELGAPALLY TANDA
Engine Bowli,Engine Bowli
ENKIRYAL,ENKIRYAL
ERR.CLY,ERR.CLY
Erragadda,Erragadda
ERRAGADDA,ERRAGADDA
Erramanzil,Erramanzil
ERRAMANZIL,ERRAMANZIL
ERRAMANZIL CLY,ERRAMANZIL CLY
ESI,ESI
F C I COLONY,F C I COLONY
FAKEERGUDA,FAKEERGUDA
FALAKNUMA,FALAKNUMA
Fateh Darwaza,Fateh Darwaza
Fatehnagar,Fatehnagar
"Feaver
  Hospital",Feaver Hospital
Ferozguda,Ferozguda
FILM NAGAR,FILM NAGAR
FILMNAGAR,FILMNAGAR
FM,FM
FM Bus Stn.,FM Bus Stn.
FMBS,FMBS
"G.
  Bhavan",G. Bhavan
G.BHAVAN,G.BHAVAN
G.GUDEM,G.GUDEM
G.HILLS,G.HILLS
G.Pally,G.Pally
G.PURI,G.PURI
G.TEMPLE,G.TEMPLE
Gachibowli,Gachibowli
GACHIBOWLI,GACHIBOWLI
Gaddamallaiguda,Gaddamallaiguda
Gaganpahad,Gaganpahad
Gagillapur,Gagillapur
Gajularamaram,Gajularamaram
"Gandhi
  Bhavan",Gandhi Bhavan
Gandhibhavan,Gandhibhavan
GandhiBhavan,GandhiBhavan
Gandhinagar,Gandhinagar
GANDICHERU,GANDICHERU
Gandimaisamma,Gandimaisamma
Gandimysamma,Gandimysamma
GANGAPUTRA CLY,GANGAPUTRA CLY
Gangaram,Gangaram
GATKESWAR,GATKESWAR
GATUPPAL,GATUPPAL
GAYATRI HILLS,GAYATRI HILLS
GAYATRI NAGAR,GAYATRI NAGAR
GAYTHRIHILLS,GAYTHRIHILLS
Ghanapur,Ghanapur
Ghanpur,Ghanpur
Ghatkesar,Ghatkesar
GHATKESAR,GHATKESAR
GHATKESR.ENKIRYAL,GHATKESR.ENKIRYAL
GHOUSE NAGAR,GHOUSE NAGAR
Girinagar,Girinagar
Girmapur,Girmapur
GOLKONDA,GOLKONDA
Gollapally,Gollapally
GOLNAKA,GOLNAKA
Gomaram,Gomaram
GOPALAPURAM,GOPALAPURAM
GOPULARAM,GOPULARAM
Goushala,Goushala
GOWDAVELLI,GOWDAVELLI
GOWRELLY,GOWRELLY
GP COLONY,GP COLONY
GPRA QUARTERS,GPRA QUARTERS
GREENFIELDS,GREENFIELDS
GSI,GSI
Gudur,Gudur
GUDURU VILLAGE,GUDURU VILLAGE
Gumadidala,Gumadidala
GUMMADIDALA,GUMMADIDALA
Gummadidala,Gummadidala
"Gundla
  Pochampally",Gundla Pochampally
Gungal,Gungal
Gurramaguda,Gurramaguda
H.B.Colony,H.B.Colony
H.NAGAR,H.NAGAR
"H.Nagar
  xrds",H.Nagar xrds
H.Sagar,H.Sagar
H.Tec,H.Tec
H.Tech,H.Tech
H.TECH,H.TECH
HABEEB NAGAR,HABEEB NAGAR
HABSIGUDA,HABSIGUDA
Habsiguda,Habsiguda
HAFEEZ BABA NGR,HAFEEZ BABA NGR
Hafeezpet,Hafeezpet
HAFEEZPET,HAFEEZPET
HAJIPUR,HAJIPUR
HAKEEMPET,HAKEEMPET
HAKEEMPET KUNTA,HAKEEMPET KUNTA
HAKIMPET,HAKIMPET
Hakimpet,Hakimpet
HARSHAGUDA,HARSHAGUDA
Hasannagar,Hasannagar
Hasmathpet,Hasmathpet
HASMATHPET,HASMATHPET
Hatnura,Hatnura
HAYATHNAGAR,HAYATHNAGAR
Hayatnagar,Hayatnagar
HAYATNAGAR,HAYATNAGAR
HB CLY,HB CLY
HB COLY,HB COLY
HB.Col,HB.Col
HBC,HBC
HBCol,HBCol
HCL,HCL
HCL COLY,HCL COLY
HCU,HCU
HCU CAMPUS,HCU CAMPUS
HEMA NAGAR,HEMA NAGAR
HEMANAGAR,HEMANAGAR
"Hi-Tech
  city",Hi-Tech city
HIGH COURT CLY,HIGH COURT CLY
Himayathnagar,Himayathnagar
Himayatnagar,Himayatnagar
HIMAYATNAGAR,HIMAYATNAGAR
Himayatngar,Himayatngar
Himayatsagar,Himayatsagar
Hitech,Hitech
HITECH CITY,HITECH CITY
Hitech City,Hitech City
HMT Colony,HMT Colony
HMT COLONY,HMT COLONY
HMT Hills,HMT Hills
HPT,HPT
"Huda
  cly",Huda cly
Hyderguda,Hyderguda
Hydershakote,Hydershakote
HYT,HYT
"HYT.
  LBNR DSNR",HYT. LBNR DSNR
I,I
I.PARK,I.PARK
I.S.Sadan,I.S.Sadan
I.S.SADAN,I.S.SADAN
"I.S.Sadan.Balapoor
  &quot;X&quot; Rds",I.S.Sadan.Balapoor &quot;X&quot; Rds
I.S.Sadan.L.B.Nagar,I.S.Sadan.L.B.Nagar
I.SADAN,I.SADAN
Ibhrahimpatnam,Ibhrahimpatnam
IBRAHIMPATNAM,IBRAHIMPATNAM
IBS,IBS
IDA,IDA
IDPL College,IDPL College
IDPL Colony,IDPL Colony
IMARATH,IMARATH
INBar,INBar
Indesam,Indesam
"INDIRA
  NAGAR",INDIRA NAGAR
"INDIRA
  PARK",INDIRA PARK
Indiranagar,Indiranagar
Indranagar,Indranagar
Indresam,Indresam
Inzapure,Inzapure
"Isnapur
  X Rd.",Isnapur X Rd.
IVY LEAGE,IVY LEAGE
J,J
J B S,J B S
J D M,J D M
J H,J H
J P DURGAH,J P DURGAH
J.C.Post,J.C.Post
J.GUTTA,J.GUTTA
J.H.Ch.Post,J.H.Ch.Post
J.JILLS,J.JILLS
J.P.CLY,J.P.CLY
J.P.Nagar,J.P.Nagar
J.PURI,J.PURI
J.WEST CITY,J.WEST CITY
JAGADGIRIGUTTA,JAGADGIRIGUTTA
Jagahtgirigutta,Jagahtgirigutta
JAGATGIRIGUTTA,JAGATGIRIGUTTA
Jagathgirigutaa,Jagathgirigutaa
Jagathgirigutta,Jagathgirigutta
JAIL,JAIL
Jainapally,Jainapally
JAIPUR COLONY,JAIPUR COLONY
JALPALLY,JALPALLY
JAMAL COLONY,JAMAL COLONY
JAMEOSMANIA,JAMEOSMANIA
Jamilapet,Jamilapet
JANAPRIYA,JANAPRIYA
JANAPRIYA APPTS,JANAPRIYA APPTS
Jangampet,Jangampet
JAPAL,JAPAL
Japal,Japal
JBS,JBS
JDM,JDM
JDM/BALANAGAR,JDM/BALANAGAR
JEEDIMETLA,JEEDIMETLA
Jeedimetla,Jeedimetla
Jeedimetla / BNR,Jeedimetla / BNR
JEEDIMETLA VILLAG,JEEDIMETLA VILLAG
JIAPALLY,JIAPALLY
Jinnaram,Jinnaram
JINNARAM,JINNARAM
JIYAGUDA,JIYAGUDA
JIYAPALLY,JIYAPALLY
JJ Col,JJ Col
JNTU,JNTU
JNTU`X',JNTU`X'
JODIMETLA,JODIMETLA
JP HILLS,JP HILLS
JUBILEE HILLS,JUBILEE HILLS
Jubli Hills,Jubli Hills
Jukal,Jukal
JULOOR,JULOOR
"Jumerath
  Bazar",Jumerath Bazar
K.GUDA,K.GUDA
K.Kalan,K.Kalan
K.KALAN,K.KALAN
"K.P.HB
  CLY",K.P.HB CLY
K.PALLY,K.PALLY
K.PUR,K.PUR
Kachiguda,Kachiguda
KACHIGUDA,KACHIGUDA
KACHIGUDA STN,KACHIGUDA STN
Kaitalapur,Kaitalapur
Kajaguda,Kajaguda
Kakatiynagar,Kakatiynagar
KALIMANDIR,KALIMANDIR
Kallakal,Kallakal
KALWAKOLE,KALWAKOLE
Kalyannagar,Kalyannagar
KALYANPURI,KALYANPURI
KAMAN,KAMAN
KANAKAMAMIDI,KANAKAMAMIDI
KANAPUR,KANAPUR
Kandada,Kandada
"Kandakur
  &quot;X&quot; Rds",Kandakur &quot;X&quot; Rds
Kandakur &quot;X&quot; Rds,Kandakur &quot;X&quot; Rds
KANDAKURU,KANDAKURU
Kandlakoya,Kandlakoya
KANDUKUR,KANDUKUR
"Kandukur
  x Rds.",Kandukur x Rds.
Kanukunta,Kanukunta
"KAPOL
  X ROADS",KAPOL X ROADS
KAPPAD,KAPPAD
KAPRA,KAPRA
Karanamguda,Karanamguda
Kardanur,Kardanur
KARKHANA,KARKHANA
Karmanghat,Karmanghat
KARMIKANAGAR,KARMIKANAGAR
Karmiknagar,Karmiknagar
Karwan,Karwan
Katedan,Katedan
KATEDAN L BLOCK,KATEDAN L BLOCK
Katedhan,Katedhan
KAVVADIPALLY,KAVVADIPALLY
Kavvaguda,Kavvaguda
KAZIPALLY,KAZIPALLY
KCG,KCG
"KCG
  STN",KCG STN
Keesara,Keesara
KEESARA,KEESARA
KEESARAGUTTA,KEESARAGUTTA
Kesaram,Kesaram
KESARAM,KESARAM
KESAVARAM,KESAVARAM
Keshavagiri,Keshavagiri
KESHAVAGIRI,KESHAVAGIRI
KESHAVPUR,KESHAVPUR
KETHIREDDY PALLY,KETHIREDDY PALLY
KH TEMPLE,KH TEMPLE
Khagajghat,Khagajghat
Khagazghat,Khagazghat
Khairathabad,Khairathabad
Khairtabad,Khairtabad
KHAIRTABAD,KHAIRTABAD
KHANAPUR,KHANAPUR
Kharkana,Kharkana
Kharmanghat,Kharmanghat
KHARMANGHAT,KHARMANGHAT
KILWAT,KILWAT
Kilwath,Kilwath
Kismatpura,Kismatpura
Kistaipally,Kistaipally
Kistapur,Kistapur
KKNGR,KKNGR
KLR NAGAR,KLR NAGAR
Kodakanchi,Kodakanchi
KOHEDA,KOHEDA
Koheda,Koheda
KOHEDA VILL.,KOHEDA VILL.
Kolanguda,Kolanguda
Kollapadakal,Kollapadakal
Kollur,Kollur
KOLLUR,KOLLUR
KOLTHUR,KOLTHUR
Kompally,Kompally
Kondakal,Kondakal
KONDAMADUGU,KONDAMADUGU
KONDAPUR,KONDAPUR
Kongarakalan,Kongarakalan
KONGARAKALAN,KONGARAKALAN
Korremula,Korremula
KORREMULA,KORREMULA
"Kothaguda
  x Rds.",Kothaguda x Rds.
KOTHAGUDEM,KOTHAGUDEM
KOTHAPALLI,KOTHAPALLI
Kothapally,Kothapally
KOTHAPET,KOTHAPET
Kothapet,Kothapet
KOTHAPETA DSNR,KOTHAPETA DSNR
Kothur,Kothur
Kothwalguda,Kothwalguda
KOTI,KOTI
Koti,Koti
koti,koti
"Koti
  &amp; Dilsukhnagar",Koti &amp; Dilsukhnagar
"KOTI
  HSPTL",KOTI HSPTL
KOTI (Via.ASIF),KOTI (Via.ASIF)
Koti / MGBS,Koti / MGBS
KOTI(via.V COLY),KOTI(via.V COLY)
Koti.,Koti.
KOTI/ESI,KOTI/ESI
KOTTAPETA,KOTTAPETA
KOWKUR,KOWKUR
KP,KP
KPHB,KPHB
KPHB CLY,KPHB CLY
KPHB Colony,KPHB Colony
KPHB COLONY,KPHB COLONY
KPHB COLY,KPHB COLY
KPHB IV PHASE,KPHB IV PHASE
KPHB IV PHS,KPHB IV PHS
KPHB MIG,KPHB MIG
Kudaspally,Kudaspally
KUDASPALLY,KUDASPALLY
Kukatpally,Kukatpally
KUKATPALLY,KUKATPALLY
KUKATPALLY/JNTU,KUKATPALLY/JNTU
KUNTLOOR,KUNTLOOR
KURMALAGUDA,KURMALAGUDA
KUSHAIGUDA,KUSHAIGUDA
KUSHIGUDA,KUSHIGUDA
KZ.PLY/MALM.PET,KZ.PLY/MALM.PET
"L
  HOUSE",L HOUSE
L B NAGAR,L B NAGAR
L HOUSE,L HOUSE
L POOL,L POOL
L.B.NAGAR,L.B.NAGAR
L.B.Nagar,L.B.Nagar
L.B.Nagar x Rd,L.B.Nagar x Rd
L.B.NGR,L.B.NGR
L.BAZAR,L.BAZAR
L.house,L.house
L.House,L.House
L.HOUSE,L.HOUSE
L.K.Pool,L.K.Pool
L.KUNTA,L.KUNTA
L.N.COLONY,L.N.COLONY
L.Pally,L.Pally
L.PALLY,L.PALLY
L.Poo,L.Poo
L.POOL,L.POOL
L.Pool,L.Pool
L.pool,L.pool
L.Tanda,L.Tanda
L.V.Prasad,L.V.Prasad
L/POOL,L/POOL
LAB'S QRTS,LAB'S QRTS
LAEMURU VILLAGE,LAEMURU VILLAGE
LAKDIKAPOOL,LAKDIKAPOOL
Lakdikapool,Lakdikapool
"Lakdikapool
  &amp; Abids",Lakdikapool &amp; Abids
Lakdikapool &amp; Abids,Lakdikapool &amp; Abids
